actividadPreInicio/Actividad2/out/Actividad2.elf:100000a0 00000004 b tickHookFunction
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00129c 00000034 t gpioObtainPinInit
actividadPreInicio/Actividad2/out/Actividad2.elf:100000a4 00000004 b g_hUsb
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c90 t __init_array_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c8c b __preinit_array_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c8c t __init_array_start
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c8c b __preinit_array_start
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000c24 0000001c T Chip_Clock_GetDividerSource
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000130 00000002 W DebugMon_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a080000 A __top_MFlashA512
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000300 0000001c T leerTecla
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0000c0 T __section_table_start
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W I2C0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000674 00000008 T __stdio_init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001600 0000003e T delayRead
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000126 00000002 W HardFault_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000000 A __vectors_start__
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0009be 0000000c T Chip_ADC_SetResolution
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001270 0000002c T SysTick_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000440 00000002 W initialise_monitor_handles
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SDIO_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000132 00000002 W PendSV_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000124 00000002 W NMI_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c98 R __exidx_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0000fc T __data_section_table_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W UART1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:53ff75ee A __valid_user_code_checksum
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c98 R _etext
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W USB1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W TIMER3_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000ea2 0000000c T Chip_Clock_GetBaseClocktHz
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W UART0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000154 00000012 T bss_init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SGPIO_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001640 T __aeabi_uldivmod
actividadPreInicio/Actividad2/out/Actividad2.elf:100000b0 ? _noinit
actividadPreInicio/Actividad2/out/Actividad2.elf:100000a8 00000004 B SystemCoreClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0007d4 00000054 T Chip_UART_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W ADC0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00012c 00000002 W UsageFault_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000f20 0000004c T Chip_Clock_GetRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0006b4 0000006c T Board_SetupClocking
actividadPreInicio/Actividad2/out/Actividad2.elf:20008000 A __top_RamAHB32
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001670 000002d0 T __udivmoddi4
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a2c 00000004 T ExtRateIn
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W IntDefaultHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000300 T __CRP_WORD_END__
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c90 R __exidx_start
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0002fc 00000004 T CRP_WORD
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001944 00000048 T __libc_init_array
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W ADC1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W RIT_WDT_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000644 00000030 T Board_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0004ce 00000002 W _init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0000c0 T __data_section_table
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W RTC_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:100000b0 B _ebss
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W TIMER0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000444 00000088 T Reset_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0011f4 0000007c T tickInit
actividadPreInicio/Actividad2/out/Actividad2.elf:20010000 A __top_RamAHB_ETB16
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000770 00000038 T Chip_I2C_SetClockRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W LCD_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000bd8 0000004c T Chip_Clock_EnableCrystal
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000414 0000002c T encenderLedUnico
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W M4_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:10008000 A __top_RamLoc32
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000136 0000001e T data_init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00074c 00000024 T Chip_I2C_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000d94 0000006c T Chip_Clock_GetMainPLLHz
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001ba4 000000e6 T gpioPinsInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0010f4 00000012 T Chip_SSP_SetClockRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000e7c 00000026 T Chip_Clock_GetBaseClock
actividadPreInicio/Actividad2/out/Actividad2.elf:10000058 B _bss
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00098c 00000032 T Chip_ADC_SetSampleRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0015e0 00000020 T delayInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001106 0000003e T Chip_SSP_SetBitRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0010c4 00000002 T Chip_GPIO_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a58 00000004 T OscRateIn
actividadPreInicio/Actividad2/out/Actividad2.elf:100000b0 ? _end_noinit
actividadPreInicio/Actividad2/out/Actividad2.elf:10008000 A _vStackTop
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000124 T __bss_section_table_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0012d0 000001ac T gpioInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001940 00000002 W __aeabi_ldiv0
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001550 0000001c T USB0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SCT_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000c40 0000001c T Chip_Clock_GetDividerDivisor
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0002fc T __CRP_WORD_START__
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00198c 000000a0 T memset
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000128 00000002 W MemManage_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00031c 00000070 T main
actividadPreInicio/Actividad2/out/Actividad2.elf:2000c000 A __top_RamAHB16
actividadPreInicio/Actividad2/out/Actividad2.elf:1008a000 A __top_RamLoc40
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00012e 00000002 W SVC_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000eb0 0000003c T Chip_Clock_EnableOpts
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0003b4 0000002c T configurarSecuencia
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000c5c 000000b8 T Chip_Clock_GetClockInputHz
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000d14 00000080 T Chip_Clock_CalcMainPLLValue
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00117c 00000038 T SystemInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0000fc T __bss_section_table
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00147c 0000006a T gpioWrite
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0004cc 00000002 W _fini
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00094c 00000040 T Chip_ADC_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:100000ac 00000004 B g_pUsbApi
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00067c 00000038 T Board_SetupMuxing
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000828 000000dc T Chip_UART_SetBaudFDR
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0011d0 0000000c T tickRead
actividadPreInicio/Actividad2/out/Actividad2.elf:10000050 00000008 D tickRateMS
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SPI_DAC_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W ETH_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:10000000 ? _end_uninit_RESERVED
actividadPreInicio/Actividad2/out/Actividad2.elf:1b000000 T __core_m0app_START__
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W CAN0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:10000000 D _data
actividadPreInicio/Actividad2/out/Actividad2.elf:100000b0 B _pvHeapStart
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000124 T __section_table_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001144 00000038 T Chip_SSP_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000620 00000024 T Board_Debug_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:10000058 D _edata
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00072c 00000020 T Chip_I2C_EventHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W M0SUB_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000f6c 00000158 T Chip_SetupCoreClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000000 00000040 T g_pfnVectors
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0009cc 00000014 T SystemCoreClockUpdate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W DMA_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W EVRT_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1b080000 A __top_MFlashB512
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0003e0 00000034 T activarSecuencia
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001940 00000002 W __aeabi_idiv0
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00012a 00000002 W BusFault_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000eec 00000034 T Chip_Clock_Enable
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W UART3_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W MCPWM_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0014e6 00000068 T gpioRead
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00156c 00000074 T boardInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000040 00000080 T g_pfnVendorVectors
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W GINT1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0011dc 00000018 T tickPowerSet
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000e24 00000058 T Chip_Clock_SetBaseClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0011b4 0000001c T cyclesCounterInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W GPIO4_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000720 0000000c T Board_SystemInit
